locus	transcript	exp	obs
12:57036529	ENST00000262030	8.7360e-02	0
12:57036530	ENST00000262030	1.0147e-01	1
12:57036531	ENST00000262030	1.2505e-01	0
12:57036533	ENST00000262030	1.6396e-01	0
12:57036534	ENST00000262030	2.7975e-01	0
12:57036535	ENST00000262030	5.4639e-02	0
12:57036536	ENST00000262030	1.0147e-01	0
12:57036537	ENST00000262030	1.5583e-01	0
12:57036539	ENST00000262030	2.3736e-01	0
12:57036540	ENST00000262030	2.8792e-01	0
12:57036542	ENST00000262030	1.6368e-01	0
12:57036543	ENST00000262030	2.8717e-01	0
12:57036545	ENST00000262030	2.5685e-01	0
12:57036546	ENST00000262030	1.4039e-01	0
12:57036548	ENST00000262030	1.5738e-01	0
12:57036549	ENST00000262030	8.4494e-02	0
12:57036551	ENST00000262030	2.9057e-01	0
12:57036552	ENST00000262030	2.0895e-01	0
12:57036554	ENST00000262030	2.5685e-01	1
12:57036555	ENST00000262030	1.4039e-01	0
12:57036557	ENST00000262030	1.5738e-01	0
12:57036558	ENST00000262030	1.2262e-01	0
12:57036560	ENST00000262030	2.3736e-01	0
12:57036561	ENST00000262030	2.3736e-01	0
12:57036563	ENST00000262030	1.6396e-01	0
12:57036564	ENST00000262030	3.5600e-01	0
12:57036566	ENST00000262030	2.6570e+00	0
12:57036567	ENST00000262030	2.5552e+00	0
12:57036569	ENST00000262030	2.8792e-01	0
12:57036570	ENST00000262030	2.3338e-01	0
12:57036572	ENST00000262030	3.0090e+00	0
12:57036573	ENST00000262030	2.1730e+00	0
12:57036575	ENST00000262030	2.3736e-01	0
12:57036576	ENST00000262030	2.3338e-01	0
12:57036578	ENST00000262030	3.5600e-01	0
12:57036579	ENST00000262030	2.0895e-01	0
12:57036581	ENST00000262030	2.4602e-01	0
12:57036582	ENST00000262030	3.5600e-01	0
12:57036584	ENST00000262030	2.0895e-01	0
12:57036585	ENST00000262030	3.5600e-01	0
12:57036586	ENST00000262030	5.3915e-02	0
12:57036587	ENST00000262030	1.0147e-01	0
12:57036588	ENST00000262030	1.5583e-01	0
12:57036589	ENST00000262030	8.5350e-02	0
12:57036590	ENST00000262030	2.0683e-01	0
12:57036591	ENST00000262030	1.0147e-01	0
12:57036592	ENST00000262030	2.0117e-01	0
12:57036593	ENST00000262030	3.0664e-01	0
12:57036594	ENST00000262030	2.0683e-01	0
12:57036595	ENST00000262030	5.6860e-02	0
12:57036596	ENST00000262030	1.3157e-01	0
12:57036597	ENST00000262030	8.7360e-02	0
12:57036599	ENST00000262030	3.5600e-01	0
12:57036600	ENST00000262030	2.0895e-01	0
12:57036602	ENST00000262030	2.7975e-01	0
12:57036603	ENST00000262030	2.7975e-01	0
12:57036605	ENST00000262030	1.6396e-01	0
12:57036606	ENST00000262030	3.5600e-01	0
12:57036608	ENST00000262030	1.5738e-01	0
12:57036609	ENST00000262030	8.4494e-02	0
12:57036611	ENST00000262030	2.6649e+00	0
12:57036612	ENST00000262030	2.3736e-01	1
12:57036614	ENST00000262030	1.6396e-01	0
12:57036615	ENST00000262030	3.5600e-01	0
12:57037187	ENST00000262030	8.6224e-02	0
12:57037188	ENST00000262030	1.2505e-01	0
12:57037189	ENST00000262030	1.0766e-01	0
12:57037191	ENST00000262030	2.3173e-01	0
12:57037192	ENST00000262030	1.0817e-01	0
12:57037194	ENST00000262030	3.5600e-01	0
12:57037195	ENST00000262030	1.6368e-01	0
12:57037197	ENST00000262030	2.8792e-01	0
12:57037198	ENST00000262030	2.3338e-01	0
12:57037199	ENST00000262030	8.5350e-02	0
12:57037200	ENST00000262030	1.8375e-01	0
12:57037201	ENST00000262030	2.3173e-01	1
12:57037202	ENST00000262030	4.7942e-02	0
12:57037203	ENST00000262030	1.1630e-01	0
12:57037204	ENST00000262030	9.5363e-02	0
12:57037205	ENST00000262030	6.2192e-02	0
12:57037206	ENST00000262030	8.1137e-02	0
12:57037207	ENST00000262030	4.7942e-02	0
12:57037208	ENST00000262030	1.0069e-01	0
12:57037209	ENST00000262030	5.3915e-02	0
12:57037210	ENST00000262030	1.3157e-01	0
12:57037211	ENST00000262030	4.2026e-02	0
12:57037212	ENST00000262030	1.8375e-01	0
12:57037213	ENST00000262030	2.7975e-01	0
12:57037215	ENST00000262030	1.5687e-01	0
12:57037216	ENST00000262030	2.8717e-01	0
12:57037218	ENST00000262030	3.5600e-01	0
12:57037219	ENST00000262030	2.0895e-01	0
12:57037221	ENST00000262030	2.3173e-01	0
12:57037222	ENST00000262030	1.8375e-01	0
12:57037223	ENST00000262030	5.4639e-02	0
12:57037224	ENST00000262030	1.0147e-01	0
12:57037225	ENST00000262030	1.5583e-01	0
12:57037226	ENST00000262030	3.8495e-02	0
12:57037227	ENST00000262030	2.0683e-01	1
12:57037228	ENST00000262030	1.8375e-01	0
12:57037229	ENST00000262030	2.0117e-01	0
12:57037230	ENST00000262030	3.0664e-01	0
12:57037231	ENST00000262030	2.0683e-01	0
12:57037232	ENST00000262030	5.6860e-02	0
12:57037233	ENST00000262030	1.0147e-01	0
12:57037234	ENST00000262030	1.5583e-01	0
12:57037235	ENST00000262030	8.5350e-02	0
12:57037236	ENST00000262030	3.0664e-01	0
12:57037237	ENST00000262030	2.0895e-01	0
12:57037239	ENST00000262030	1.6396e-01	0
12:57037240	ENST00000262030	2.7975e-01	0
12:57037241	ENST00000262030	6.0009e-02	0
12:57037242	ENST00000262030	8.1137e-02	0
12:57037243	ENST00000262030	5.6860e-02	0
12:57037244	ENST00000262030	5.4639e-02	0
12:57037245	ENST00000262030	1.8375e-01	0
12:57037246	ENST00000262030	2.0117e-01	0
12:57037247	ENST00000262030	8.5350e-02	0
12:57037248	ENST00000262030	2.0683e-01	1
12:57037249	ENST00000262030	1.3157e-01	0
12:57037251	ENST00000262030	2.8792e-01	0
12:57037252	ENST00000262030	2.4602e-01	0
12:57037253	ENST00000262030	4.7942e-02	0
12:57037254	ENST00000262030	1.0147e-01	0
12:57037255	ENST00000262030	1.5583e-01	0
12:57037257	ENST00000262030	3.0090e+00	0
12:57037258	ENST00000262030	2.6570e+00	0
12:57037260	ENST00000262030	3.5600e-01	0
12:57037261	ENST00000262030	1.4039e-01	0
12:57037262	ENST00000262030	1.0095e-01	0
12:57037263	ENST00000262030	2.4602e-01	0
12:57037264	ENST00000262030	8.3577e-02	0
12:57037265	ENST00000262030	1.2262e-01	0
12:57037266	ENST00000262030	1.0817e-01	0
12:57037267	ENST00000262030	1.5583e-01	0
12:57037269	ENST00000262030	3.5600e-01	0
12:57037270	ENST00000262030	2.0895e-01	0
12:57037272	ENST00000262030	1.5687e-01	0
12:57037273	ENST00000262030	2.8717e-01	0
12:57037275	ENST00000262030	3.5600e-01	0
12:57037276	ENST00000262030	2.0895e-01	0
12:57037278	ENST00000262030	2.3736e-01	0
12:57037279	ENST00000262030	2.3338e-01	0
12:57037280	ENST00000262030	5.6524e-02	0
12:57037281	ENST00000262030	1.1630e-01	0
12:57037282	ENST00000262030	1.5687e-01	0
12:57037284	ENST00000262030	1.6368e-01	0
12:57037285	ENST00000262030	2.8717e-01	0
12:57037287	ENST00000262030	2.3173e-01	0
12:57037288	ENST00000262030	1.0817e-01	1
12:57037290	ENST00000262030	1.6396e-01	0
12:57037291	ENST00000262030	1.4333e-01	0
12:57037293	ENST00000262030	3.5600e-01	0
12:57037294	ENST00000262030	2.0895e-01	0
12:57037296	ENST00000262030	3.5600e-01	0
12:57037297	ENST00000262030	2.0895e-01	0
12:57037298	ENST00000262030	8.5350e-02	0
12:57037299	ENST00000262030	3.0664e-01	0
12:57037300	ENST00000262030	2.0895e-01	0
12:57037302	ENST00000262030	2.8792e-01	1
12:57037303	ENST00000262030	2.3736e-01	0
12:57037304	ENST00000262030	4.7942e-02	0
12:57037305	ENST00000262030	1.1630e-01	1
12:57037306	ENST00000262030	1.1354e-01	0
12:57037308	ENST00000262030	2.8792e-01	0
12:57037309	ENST00000262030	2.6649e+00	1
12:57037311	ENST00000262030	1.4039e-01	0
12:57037312	ENST00000262030	2.8717e-01	0
12:57037313	ENST00000262030	8.5350e-02	0
12:57037314	ENST00000262030	2.0683e-01	0
12:57037315	ENST00000262030	1.3157e-01	0
12:57037316	ENST00000262030	1.0425e-01	0
12:57037317	ENST00000262030	1.5687e-01	1
12:57037318	ENST00000262030	1.3157e-01	0
12:57037319	ENST00000262030	4.2026e-02	0
12:57037320	ENST00000262030	1.8375e-01	0
12:57037321	ENST00000262030	2.0683e-01	0
12:57037322	ENST00000262030	6.2192e-02	1
12:57037323	ENST00000262030	8.1137e-02	0
12:57037324	ENST00000262030	5.3915e-02	0
12:57037325	ENST00000262030	1.0069e-01	0
12:57037326	ENST00000262030	1.0817e-01	0
12:57037327	ENST00000262030	2.0039e-01	0
12:57037328	ENST00000262030	2.0895e-01	0
12:57037329	ENST00000262030	3.0664e-01	0
12:57037330	ENST00000262030	3.0664e-01	1
12:57037331	ENST00000262030	4.2026e-02	0
12:57037332	ENST00000262030	1.8375e-01	0
12:57037333	ENST00000262030	1.8375e-01	0
12:57037335	ENST00000262030	1.5738e-01	0
12:57037336	ENST00000262030	1.0069e-01	0
12:57037338	ENST00000262030	1.6396e-01	0
12:57037339	ENST00000262030	2.8717e-01	0
12:57037341	ENST00000262030	2.5685e-01	0
12:57037342	ENST00000262030	1.4039e-01	0
12:57037343	ENST00000262030	1.2262e-01	0
12:57037344	ENST00000262030	1.2505e-01	0
12:57037345	ENST00000262030	1.1354e-01	0
12:57037347	ENST00000262030	2.8792e-01	0
12:57037348	ENST00000262030	2.0895e-01	0
12:57037350	ENST00000262030	1.5687e-01	0
12:57037351	ENST00000262030	2.5685e-01	0
12:57037353	ENST00000262030	2.5141e-01	0
12:57037354	ENST00000262030	1.6683e-01	0
12:57037356	ENST00000262030	2.3736e-01	0
12:57037357	ENST00000262030	2.3338e-01	0
12:57037359	ENST00000262030	3.5600e-01	0
12:57037360	ENST00000262030	2.0895e-01	0
12:57037362	ENST00000262030	3.5600e-01	0
12:57037363	ENST00000262030	2.0895e-01	0
12:57037364	ENST00000262030	5.6524e-02	0
12:57037365	ENST00000262030	1.1630e-01	0
12:57037366	ENST00000262030	1.1630e-01	0
12:57037368	ENST00000262030	1.2505e-01	0
12:57037369	ENST00000262030	2.3736e-01	0
12:57037371	ENST00000262030	2.9057e-01	0
12:57037621	ENST00000262030	2.0895e-01	0
12:57037622	ENST00000262030	3.8495e-02	0
12:57037623	ENST00000262030	2.0683e-01	0
12:57037624	ENST00000262030	2.0683e-01	0
12:57037625	ENST00000262030	5.6860e-02	0
12:57037626	ENST00000262030	1.1630e-01	0
12:57037627	ENST00000262030	1.1354e-01	0
12:57037629	ENST00000262030	2.8792e-01	1
12:57037630	ENST00000262030	2.0895e-01	0
12:57037632	ENST00000262030	3.5600e-01	0
12:57037633	ENST00000262030	2.9057e-01	0
12:57037634	ENST00000262030	8.6224e-02	0
12:57037635	ENST00000262030	1.2505e-01	0
12:57037636	ENST00000262030	1.1354e-01	0
12:57037638	ENST00000262030	2.8792e-01	0
12:57037639	ENST00000262030	2.3338e-01	0
12:57037641	ENST00000262030	2.7975e-01	0
12:57037642	ENST00000262030	1.4405e-01	0
12:57037644	ENST00000262030	2.9057e-01	0
12:57037645	ENST00000262030	2.5141e-01	0
12:57037647	ENST00000262030	2.3736e-01	0
12:57037648	ENST00000262030	2.3736e-01	0
12:57037650	ENST00000262030	1.4405e-01	0
12:57037651	ENST00000262030	8.4494e-02	0
12:57037653	ENST00000262030	1.5738e-01	0
12:57037654	ENST00000262030	1.2262e-01	0
12:57037655	ENST00000262030	7.8867e-02	0
12:57037656	ENST00000262030	1.8375e-01	0
12:57037657	ENST00000262030	2.1730e+00	0
12:57037659	ENST00000262030	1.4039e-01	0
12:57037660	ENST00000262030	2.8717e-01	0
12:57037662	ENST00000262030	1.5687e-01	0
12:57037663	ENST00000262030	3.5600e-01	0
12:57037664	ENST00000262030	8.6224e-02	0
12:57037665	ENST00000262030	1.2505e-01	0
12:57037666	ENST00000262030	1.1354e-01	0
12:57037667	ENST00000262030	4.2026e-02	0
12:57037668	ENST00000262030	1.8375e-01	0
12:57037669	ENST00000262030	2.7975e-01	0
12:57037671	ENST00000262030	3.5600e-01	0
12:57037672	ENST00000262030	2.0895e-01	0
12:57037674	ENST00000262030	2.5685e-01	0
12:57037675	ENST00000262030	1.4039e-01	0
12:57037677	ENST00000262030	1.6368e-01	0
12:57037678	ENST00000262030	3.5600e-01	0
12:57037680	ENST00000262030	1.5738e-01	0
12:57037681	ENST00000262030	1.2262e-01	0
12:57037682	ENST00000262030	2.3754e-02	0
12:57037683	ENST00000262030	2.0683e-01	0
12:57037684	ENST00000262030	2.0683e-01	0
12:57037685	ENST00000262030	5.6860e-02	0
12:57037686	ENST00000262030	1.0147e-01	0
12:57037687	ENST00000262030	2.0039e-01	0
12:57037688	ENST00000262030	8.6224e-02	0
12:57037689	ENST00000262030	1.5738e-01	0
12:57037690	ENST00000262030	9.8265e-02	0
12:57037691	ENST00000262030	8.4494e-02	0
12:57037692	ENST00000262030	1.0817e-01	0
12:57037693	ENST00000262030	1.5583e-01	0
12:57037695	ENST00000262030	1.5687e-01	0
12:57037696	ENST00000262030	2.8717e-01	0
12:57037697	ENST00000262030	6.3985e-02	0
12:57037698	ENST00000262030	2.5685e-01	0
12:57037699	ENST00000262030	1.0817e-01	0
12:57037700	ENST00000262030	2.0117e-01	1
12:57037701	ENST00000262030	3.0664e-01	0
12:57037702	ENST00000262030	2.0683e-01	0
12:57037703	ENST00000262030	5.6860e-02	0
12:57037704	ENST00000262030	1.0147e-01	0
12:57037705	ENST00000262030	2.0039e-01	0
12:57037706	ENST00000262030	2.0895e-01	0
12:57037707	ENST00000262030	3.0664e-01	0
12:57037708	ENST00000262030	3.0664e-01	0
12:57037709	ENST00000262030	8.7360e-02	0
12:57037710	ENST00000262030	1.0147e-01	0
12:57037711	ENST00000262030	1.5687e-01	0
12:57037712	ENST00000262030	1.0069e-01	0
12:57037713	ENST00000262030	1.0817e-01	0
12:57037714	ENST00000262030	1.7961e-01	0
12:57037716	ENST00000262030	2.0895e-01	0
12:57037717	ENST00000262030	2.5141e-01	1
12:57037719	ENST00000262030	2.3736e-01	0
12:57037720	ENST00000262030	2.8792e-01	0
12:57037721	ENST00000262030	8.6224e-02	0
12:57037722	ENST00000262030	1.0817e-01	0
12:57037723	ENST00000262030	1.5583e-01	1
12:57037725	ENST00000262030	2.3736e-01	1
12:57037726	ENST00000262030	2.3338e-01	0
12:57037727	ENST00000262030	8.5350e-02	0
12:57037728	ENST00000262030	3.0664e-01	0
12:57037729	ENST00000262030	2.0117e-01	0
12:57037730	ENST00000262030	2.3754e-02	0
12:57037731	ENST00000262030	2.0683e-01	0
12:57037732	ENST00000262030	3.0664e-01	0
12:57037734	ENST00000262030	2.9057e-01	1
12:57037735	ENST00000262030	2.5141e-01	0
12:57037737	ENST00000262030	2.3736e-01	0
12:57037738	ENST00000262030	2.3338e-01	0
12:57037739	ENST00000262030	5.6524e-02	0
12:57037740	ENST00000262030	1.1630e-01	0
12:57037741	ENST00000262030	2.0683e-01	0
12:57037742	ENST00000262030	7.8867e-02	0
12:57038565	ENST00000262030	1.5738e-01	0
12:57038566	ENST00000262030	1.0425e-01	0
12:57038567	ENST00000262030	5.3915e-02	0
12:57038568	ENST00000262030	1.1630e-01	0
12:57038569	ENST00000262030	1.1354e-01	0
12:57038571	ENST00000262030	3.5600e-01	0
12:57038572	ENST00000262030	1.5687e-01	0
12:57038573	ENST00000262030	5.6860e-02	0
12:57038574	ENST00000262030	1.1630e-01	0
12:57038575	ENST00000262030	1.1354e-01	0
12:57038576	ENST00000262030	4.2026e-02	0
12:57038577	ENST00000262030	1.8375e-01	0
12:57038578	ENST00000262030	3.0664e-01	0
12:57038580	ENST00000262030	2.9057e-01	1
12:57038581	ENST00000262030	2.5141e-01	1
12:57038583	ENST00000262030	3.5600e-01	1
12:57038584	ENST00000262030	2.4602e-01	0
12:57038585	ENST00000262030	4.6853e-02	0
12:57038586	ENST00000262030	2.3173e-01	1
12:57038587	ENST00000262030	7.7112e-02	0
12:57038588	ENST00000262030	5.6860e-02	0
12:57038589	ENST00000262030	1.0147e-01	0
12:57038590	ENST00000262030	1.5583e-01	0
12:57038591	ENST00000262030	8.5350e-02	0
12:57038592	ENST00000262030	1.8375e-01	0
12:57038593	ENST00000262030	2.0117e-01	0
12:57038594	ENST00000262030	3.8495e-02	0
12:57038595	ENST00000262030	2.0683e-01	0
12:57038596	ENST00000262030	2.7975e-01	0
12:57038598	ENST00000262030	2.4602e-01	1
12:57038599	ENST00000262030	3.5600e-01	0
12:57038600	ENST00000262030	5.3915e-02	0
12:57038601	ENST00000262030	1.0147e-01	0
12:57038602	ENST00000262030	1.7961e-01	0
12:57038604	ENST00000262030	2.5141e-01	0
12:57038605	ENST00000262030	1.6683e-01	0
12:57038606	ENST00000262030	3.8495e-02	0
12:57038607	ENST00000262030	2.0683e-01	0
12:57038608	ENST00000262030	3.0664e-01	0
12:57038610	ENST00000262030	1.4039e-01	0
12:57038611	ENST00000262030	2.8717e-01	1
12:57038612	ENST00000262030	8.5350e-02	0
12:57038613	ENST00000262030	2.0683e-01	0
12:57038614	ENST00000262030	1.0147e-01	0
12:57038615	ENST00000262030	2.0117e-01	0
12:57038616	ENST00000262030	3.0664e-01	0
12:57038617	ENST00000262030	3.0664e-01	0
12:57038618	ENST00000262030	4.2026e-02	0
12:57038619	ENST00000262030	1.8375e-01	0
12:57038620	ENST00000262030	2.0683e-01	0
12:57038621	ENST00000262030	4.2235e-02	0
12:57038622	ENST00000262030	2.3173e-01	0
12:57038623	ENST00000262030	1.0274e-01	0
12:57038625	ENST00000262030	2.8792e-01	0
12:57038626	ENST00000262030	2.9057e-01	0
12:57038627	ENST00000262030	7.6976e-02	1
12:57038628	ENST00000262030	1.1354e-01	0
12:57038629	ENST00000262030	5.6860e-02	0
12:57038631	ENST00000262030	2.5685e-01	0
12:57038632	ENST00000262030	1.4039e-01	0
12:57038633	ENST00000262030	1.2262e-01	0
12:57038634	ENST00000262030	1.0817e-01	0
12:57038635	ENST00000262030	1.5583e-01	0
12:57038637	ENST00000262030	2.4602e-01	0
12:57038638	ENST00000262030	2.5141e-01	0
12:57038640	ENST00000262030	3.5600e-01	0
12:57038641	ENST00000262030	2.0895e-01	0
12:57038643	ENST00000262030	1.5687e-01	0
12:57038644	ENST00000262030	2.8717e-01	0
12:57038646	ENST00000262030	2.4602e-01	0
12:57038647	ENST00000262030	2.5141e-01	1
12:57038648	ENST00000262030	2.3754e-02	0
12:57038649	ENST00000262030	2.0683e-01	0
12:57038650	ENST00000262030	2.0683e-01	0
12:57038651	ENST00000262030	5.6860e-02	0
12:57038652	ENST00000262030	1.1630e-01	0
12:57038653	ENST00000262030	1.1354e-01	0
12:57038654	ENST00000262030	4.2026e-02	0
12:57038655	ENST00000262030	1.8375e-01	0
12:57038656	ENST00000262030	2.0683e-01	1
12:57038658	ENST00000262030	2.0895e-01	0
12:57038659	ENST00000262030	3.5600e-01	0
12:57038661	ENST00000262030	2.3338e-01	0
12:57038662	ENST00000262030	2.3338e-01	0
12:57038664	ENST00000262030	3.5600e-01	0
12:57038665	ENST00000262030	2.0895e-01	0
12:57038667	ENST00000262030	2.3173e-01	1
12:57038668	ENST00000262030	1.0147e-01	0
12:57038669	ENST00000262030	5.4639e-02	0
12:57038670	ENST00000262030	1.8375e-01	0
12:57038671	ENST00000262030	2.5141e-01	0
12:57038673	ENST00000262030	1.5738e-01	0
12:57038674	ENST00000262030	1.0069e-01	0
12:57038676	ENST00000262030	1.6396e-01	0
12:57038677	ENST00000262030	2.5685e-01	0
12:57038678	ENST00000262030	4.7942e-02	0
12:57038679	ENST00000262030	1.1630e-01	0
12:57038680	ENST00000262030	8.2987e-02	0
12:57038681	ENST00000262030	1.2262e-01	0
12:57038682	ENST00000262030	1.5738e-01	0
12:57038683	ENST00000262030	7.6976e-02	0
12:57038685	ENST00000262030	2.8792e-01	0
12:57038686	ENST00000262030	2.4602e-01	0
12:57038687	ENST00000262030	4.6853e-02	0
12:57038688	ENST00000262030	2.3173e-01	0
12:57038689	ENST00000262030	1.0162e-01	0
12:57038691	ENST00000262030	1.5687e-01	0
12:57038692	ENST00000262030	3.5600e-01	0
12:57038693	ENST00000262030	7.6976e-02	0
12:57038694	ENST00000262030	1.1354e-01	0
12:57038695	ENST00000262030	4.7942e-02	0
12:57038697	ENST00000262030	2.8792e-01	1
12:57038698	ENST00000262030	2.4602e-01	0
12:57038699	ENST00000262030	4.7942e-02	0
12:57038700	ENST00000262030	1.0147e-01	0
12:57038701	ENST00000262030	1.7961e-01	1
12:57038703	ENST00000262030	2.8717e-01	0
12:57038704	ENST00000262030	1.6396e-01	0
12:57038706	ENST00000262030	3.5600e-01	1
12:57038707	ENST00000262030	2.0895e-01	0
12:57038708	ENST00000262030	8.5350e-02	0
12:57038709	ENST00000262030	1.8375e-01	0
12:57038710	ENST00000262030	2.5141e-01	0
12:57038711	ENST00000262030	2.0895e-01	0
12:57038712	ENST00000262030	3.0664e-01	0
12:57038713	ENST00000262030	2.7975e-01	0
12:57038715	ENST00000262030	2.3736e-01	0
12:57038716	ENST00000262030	2.3338e-01	0
12:57038717	ENST00000262030	3.8495e-02	0
12:57038718	ENST00000262030	2.0683e-01	0
12:57038719	ENST00000262030	2.7975e-01	0
12:57038721	ENST00000262030	2.5685e-01	0
12:57038722	ENST00000262030	1.4039e-01	0
12:57038723	ENST00000262030	1.0095e-01	0
12:57038724	ENST00000262030	2.4602e-01	0
12:57038725	ENST00000262030	9.5649e-02	0
12:57038727	ENST00000262030	1.6396e-01	0
12:57038728	ENST00000262030	2.5685e-01	0
12:57038730	ENST00000262030	2.8717e-01	0
12:57038731	ENST00000262030	1.6368e-01	0
12:57038732	ENST00000262030	9.8265e-02	0
12:57038733	ENST00000262030	2.3736e-01	1
12:57038734	ENST00000262030	1.0817e-01	0
12:57038735	ENST00000262030	1.2262e-01	0
12:57038736	ENST00000262030	1.0817e-01	0
12:57038737	ENST00000262030	1.5583e-01	0
12:57038739	ENST00000262030	3.5600e-01	1
12:57038955	ENST00000262030	2.9057e-01	0
12:57038956	ENST00000262030	7.6976e-02	0
12:57038957	ENST00000262030	1.1354e-01	0
12:57038958	ENST00000262030	5.6860e-02	0
12:57038959	ENST00000262030	5.4639e-02	0
12:57038960	ENST00000262030	3.0664e-01	0
12:57038961	ENST00000262030	2.3338e-01	0
12:57038962	ENST00000262030	8.4494e-02	0
12:57038963	ENST00000262030	1.5738e-01	0
12:57038964	ENST00000262030	7.6976e-02	0
12:57038966	ENST00000262030	2.8792e-01	0
12:57038967	ENST00000262030	2.8792e-01	0
12:57038969	ENST00000262030	1.6368e-01	0
12:57038970	ENST00000262030	3.5600e-01	0
12:57038971	ENST00000262030	8.6224e-02	0
12:57038972	ENST00000262030	1.0817e-01	0
12:57038973	ENST00000262030	2.0039e-01	0
12:57038974	ENST00000262030	7.6976e-02	0
12:57038975	ENST00000262030	1.1354e-01	0
12:57038976	ENST00000262030	5.6860e-02	0
12:57038978	ENST00000262030	1.5687e-01	0
12:57038979	ENST00000262030	3.5600e-01	0
12:57038981	ENST00000262030	1.5738e-01	0
12:57038982	ENST00000262030	1.0069e-01	0
12:57038983	ENST00000262030	5.7266e-02	0
12:57038984	ENST00000262030	2.3173e-01	1
12:57038985	ENST00000262030	1.0274e-01	0
12:57038987	ENST00000262030	3.5600e-01	0
12:57038988	ENST00000262030	1.4039e-01	0
12:57038989	ENST00000262030	1.2262e-01	0
12:57038990	ENST00000262030	1.0817e-01	0
12:57038991	ENST00000262030	2.0039e-01	0
12:57038992	ENST00000262030	1.2233e-01	0
12:57038993	ENST00000262030	2.4602e-01	1
12:57038994	ENST00000262030	1.2557e-01	0
12:57038996	ENST00000262030	2.8792e-01	1
12:57038997	ENST00000262030	2.4602e-01	0
12:57038998	ENST00000262030	4.7942e-02	0
12:57038999	ENST00000262030	1.3157e-01	0
12:57039000	ENST00000262030	9.8265e-02	0
12:57039002	ENST00000262030	1.6368e-01	0
12:57039003	ENST00000262030	2.5685e-01	0
12:57039004	ENST00000262030	4.7942e-02	0
12:57039005	ENST00000262030	1.0147e-01	0
12:57039006	ENST00000262030	2.0039e-01	0
12:57039008	ENST00000262030	1.5738e-01	0
12:57039009	ENST00000262030	8.6224e-02	1
12:57039011	ENST00000262030	2.8792e-01	0
12:57039012	ENST00000262030	2.3338e-01	0
12:57039013	ENST00000262030	8.5350e-02	0
12:57039014	ENST00000262030	2.0683e-01	0
12:57039015	ENST00000262030	1.1630e-01	0
12:57039017	ENST00000262030	1.4405e-01	0
12:57039018	ENST00000262030	1.2262e-01	1
12:57039019	ENST00000262030	2.3754e-02	0
12:57039020	ENST00000262030	2.0683e-01	0
12:57039021	ENST00000262030	2.0683e-01	0
12:57039023	ENST00000262030	2.0895e-01	0
12:57039024	ENST00000262030	3.5600e-01	0
12:57039026	ENST00000262030	2.0895e-01	0
12:57039027	ENST00000262030	3.5600e-01	0
12:57039029	ENST00000262030	1.4405e-01	0
12:57039030	ENST00000262030	1.0069e-01	0
12:57039032	ENST00000262030	2.5141e-01	1
12:57039033	ENST00000262030	2.3115e-01	0
12:57039034	ENST00000262030	8.6224e-02	0
12:57039035	ENST00000262030	1.0817e-01	0
12:57039036	ENST00000262030	1.5583e-01	0
12:57039037	ENST00000262030	8.5350e-02	0
12:57039038	ENST00000262030	1.8375e-01	2
12:57039039	ENST00000262030	2.0117e-01	0
12:57039040	ENST00000262030	5.6524e-02	0
12:57039041	ENST00000262030	1.1630e-01	0
12:57039042	ENST00000262030	1.5687e-01	0
12:57039043	ENST00000262030	1.0069e-01	0
12:57039044	ENST00000262030	1.5738e-01	0
12:57039045	ENST00000262030	7.6976e-02	0
12:57039047	ENST00000262030	1.4039e-01	0
12:57039048	ENST00000262030	7.5055e-01	0
12:57039049	ENST00000262030	2.2826e-01	0
12:57039050	ENST00000262030	1.4039e-01	0
12:57039051	ENST00000262030	2.5141e-01	0
12:57039053	ENST00000262030	1.6368e-01	0
12:57039054	ENST00000262030	3.5600e-01	0
12:57039056	ENST00000262030	1.6368e-01	0
12:57039057	ENST00000262030	2.5685e-01	0
12:57039059	ENST00000262030	2.3338e-01	0
12:57039060	ENST00000262030	5.4300e-01	0
12:57039062	ENST00000262030	2.8792e-01	0
12:57039063	ENST00000262030	2.0895e-01	0
12:57039064	ENST00000262030	3.8495e-02	0
12:57039065	ENST00000262030	2.0683e-01	0
12:57039066	ENST00000262030	3.0664e-01	1
12:57039068	ENST00000262030	1.4039e-01	0
12:57039069	ENST00000262030	3.5600e-01	0
12:57039071	ENST00000262030	5.4300e-01	0
12:57039072	ENST00000262030	2.8792e-01	0
12:57039074	ENST00000262030	1.6368e-01	0
12:57039075	ENST00000262030	7.5055e-01	1
12:57039076	ENST00000262030	1.0836e-01	0
12:57039077	ENST00000262030	1.8375e-01	0
12:57039078	ENST00000262030	3.0664e-01	1
12:57039080	ENST00000262030	2.5163e-01	0
12:57039081	ENST00000262030	5.4300e-01	1
12:57039083	ENST00000262030	2.9057e-01	0
12:57039084	ENST00000262030	6.1911e-01	0
12:57039086	ENST00000262030	3.5600e-01	0
12:57039087	ENST00000262030	1.6368e-01	0
12:57039089	ENST00000262030	2.8792e-01	0
12:57039090	ENST00000262030	2.5163e-01	1
12:57039092	ENST00000262030	2.8792e-01	0
12:57039093	ENST00000262030	5.4300e-01	0
12:57039095	ENST00000262030	2.8792e-01	1
12:57039096	ENST00000262030	2.4602e-01	0
12:57039098	ENST00000262030	2.3338e-01	0
12:57039099	ENST00000262030	2.3736e-01	1
12:57039100	ENST00000262030	4.7942e-02	0
